date,weekday,total,learnfair,learnlab,devlab,prioritylab,scavenge,other
2021-06-14 21:30:25.799302,0,14212,5500,7043,621,803,245,3163
2021-06-14 21:45:27.959726,0,14538,5567,6880,620,843,628,3162
2021-06-14 22:00:30.713871,0,14296,5644,6943,620,777,312,3305
2021-06-14 22:15:33.090367,0,14441,5630,6829,684,777,521,3402
2021-06-14 22:30:34.891548,0,14240,5517,6761,683,766,513,3450
2021-06-14 22:45:40.588460,0,14278,5522,6759,675,766,556,3548
2021-06-14 23:00:44.073218,0,14162,5386,6716,723,822,515,3764
2021-06-14 23:15:52.283883,0,14142,5393,6647,757,914,431,3747
2021-06-14 23:30:54.952180,0,14222,5304,6765,793,918,442,3767
2021-06-14 23:45:57.279763,0,14101,5191,6787,725,930,468,3773
2021-06-15 00:01:00.079997,1,14226,5185,6953,707,929,452,3798
2021-06-15 00:16:08.744474,1,14276,5175,7045,707,929,420,3833
2021-06-15 00:31:11.630705,1,14276,5149,7043,715,929,440,3714
2021-06-15 00:46:13.405071,1,14475,5474,7012,707,865,417,3653
2021-06-15 01:01:18.288078,1,14621,5551,6953,701,993,423,3552
